artist_id,name,type,release_date
"12","The Who Sell Out (Super Deluxe)","album","2021-04-23"
"12","WHO (Deluxe & Live At Kingston)","album","2020-10-30"
"12","Live In Amsterdam","album","2020-07-28"
"12","WHO (Deluxe)","album","2019-12-06"
"12","Tommy Live At The Royal Albert Hall","album","2017-09-15"
"12","Live In Hyde Park","album","2015-11-20"
"12","Quadrophenia - Live In London","album","2014-01-01"
"12","Live At Hull","album","2012-11-19"
"12","Endless Wire","album","2006-10-30"
"12","Join Together (Live U.S. Tour/1989)","album","1990-01-01"
"12","Who's Last","album","1984-01-01"
"12","It's Hard","album","1982-09-04"
"12","Live At Shea Stadium 1982","album","1982-01-01"
"12","Face Dances","album","1981-03-16"
"12","Quadrophenia (Original Motion Picture Soundtrack)","album","1979-10-05"
"12","The Kids Are Alright","album","1979-06-08"
"12","Who Are You","album","1978-08-18"
"13","Absolution XX Anniversary","album","2023-11-17"
"13","Will Of The People","album","2022-08-26"
"13","Simulation Theory (Super Deluxe)","album","2018-11-09"
"13","Drones","album","2015-06-04"
"13","Live at Rome Olympic Stadium","album","2013-11-25"
"13","The 2nd Law","album","2012-09-24"
"13","The Resistance","album","2009-09-10"
"13","HAARP (Live from Wembley Stadium)","album","2007-12-03"
"13","Black Holes and Revelations","album","2006-06-19"
"13","Absolution","album","2003-09-15"
"13","Hullabaloo Soundtrack (Eastwest Release)","album","2002-01-01"
"13","Origin of Symmetry (XX Anniversary RemiXX)","album","2001-06-18"
"13","Origin of Symmetry","album","2001-01-01"
"13","Showbiz","album","1999-01-01"
"13","1685 (feat. Muse)","album","2024-10-04"
"13","Euphoria (Solomun Remix)","album","2023-05-19"
"13","Compliance (Purple Disco Machine Remix)","album","2023-04-21"
"13","Kill Or Be Killed (Felsmann + Tiley Reinterpretation)","album","2023-02-10"
"13","Ghosts (How Can I Move On) [feat. Mylène Farmer]","album","2022-12-08"
"13","Ghosts (How Can I Move On) [feat. Elisa]","album","2022-11-25"
"14","POWER UP","album","2020-11-13"
"14","Rock or Bust","album","2014-11-28"
"14","Live at River Plate","album","2012-11-19"
"14","Black Ice","album","2008-10-20"
"14","Stiff Upper Lip","album","2000-02-25"
"14","Ballbreaker","album","1995-09-22"
"14","Live (Collector's Edition)","album","1992-10-27"
"14","Live","album","1992-10-27"
"14","The Razors Edge","album","1990-09-24"
"14","Blow Up Your Video","album","1988-02-01"
"14","Who Made Who","album","1986-05-24"
"14","Fly On the Wall","album","1985-06-28"
"14","Flick of the Switch","album","1983-08-15"
"14","For Those About to Rock (We Salute You)","album","1981-11-23"
"14","Back In Black","album","1980-07-25"
"14","Highway to Hell","album","1979-07-27"
"14","If You Want Blood You've Got It (Live)","album","1978-10-13"
"14","Powerage","album","1978-05-05"
"14","Let There Be Rock","album","1977-03-21"
"14","Dirty Deeds Done Dirt Cheap","album","1976-09-20"
"15","72 Seasons","album","2023-04-14"
"15","Metallica (Remastered Deluxe Box Set)","album","2021-09-10"
"15","Metallica (Remastered 2021)","album","2021-09-10"
"15","S&M2","album","2020-08-28"
"15","Helping Hands…Live & Acoustic At The Masonic","album","2019-02-01"
"15","Hardwired…To Self-Destruct (Deluxe)","album","2016-11-18"
"15","Hardwired…To Self-Destruct","album","2016-11-18"
"15","Metallica Through The Never (Music From The Motion Picture)","album","2013-01-01"
"15","Lulu","album","2011-01-01"
"15","Death Magnetic","album","2008-01-01"
"15","Some Kind Of Monster","album","2004-07-13"
"15","St. Anger","album","2003-01-01"
"15","S&M","album","1999-01-01"
"15","Garage Inc.","album","1998-01-01"
"15","Reload","album","1997-01-01"
"15","Load","album","1996-01-01"
"15","Live Sh*t: Binge & Purge (Live In Mexico City)","album","1993-01-01"
"15","…And Justice for All (Remastered)","album","1988-08-25"
"15","…And Justice for All (Remastered Deluxe Box Set)","album","1988-08-25"
"15","Master Of Puppets (Remastered)","album","1986-03-03"
"16","Yessingles","album","2023-10-06"
"16","Mirror To The Sky","album","2023-05-19"
"16","The Quest","album","2021-10-01"
"16","From A Page","album","2021-04-16"
"16","The Royal Affair Tour (Live in Las Vegas)","album","2020-10-30"
"16","Live At Glastonbury Festival 2003","album","2020-02-14"
"16","Yes 50 Live","album","2019-08-02"
"16","Fly From Here: Return Trip","album","2018-03-25"
"16","Topographic Drama: Live Across America","album","2017-11-24"
"16","Live at University Of Georgia, Athens, Georgia, November 14, 1972","album","2015-05-25"
"16","Live at Ottawa Civic Centre, Ottawa, Ontario, Canada, November 1, 1972","album","2015-05-25"
"16","Live at Nassau Veterans Memorial Coliseum, Uniondale, New York, November 20, 1972","album","2015-05-25"
"16","Live at Maple Leaf Gardens, Toronto, Ontario, Canada, October 31, 1972","album","2015-05-25"
"16","Live at Knoxville Civic Coliseum, Knoxville, Tennessee","album","2015-05-25"
"16","Live at Greensboro Coliseum, Greensboro, North Carolina, November 12, 1972","album","2015-05-25"
"16","Live at Duke University, Durham, North Carolina, November 11, 1972","album","2015-05-25"
"16","The Word Is Live","album","2005-05-29"
"16","Songs From Tsongas: Yes 35th Anniversary Concert (Live)","album","2004-01-01"
"16","Symphonic Live","album","2002-05-28"
"16","Magnification","album","2001-09-10"
"17","Fear Inoculum","album","2019-08-30"
"17","10,000 Days","album","2006-04-28"
"17","Lateralus","album","2001-05-15"
"17","Ænima","album","1996-09-17"
"17","Undertow","album","1993-04-06"
"17","Opiate²","album","2022-03-01"
"17","Opiate","album","1992-03-10"
"18","Starboy (Deluxe)","album","2023-03-14"
"18","Live At SoFi Stadium","album","2023-03-03"
"18","Dawn FM (Alternate World)","album","2022-01-07"
"18","Dawn FM","album","2022-01-06"
"18","After Hours (Deluxe)","album","2020-03-20"
"18","After Hours","album","2020-03-20"
"18","My Dear Melancholy,","album","2018-03-30"
"18","Starboy","album","2016-11-25"
"18","Beauty Behind The Madness","album","2015-08-28"
"18","Kiss Land (Deluxe)","album","2013-09-10"
"18","Kiss Land","album","2013-09-10"
"18","Trilogy","album","2012-11-13"
"18","Echoes Of Silence (Original)","album","2011-12-21"
"18","Thursday (Original)","album","2011-08-18"
"18","House Of Balloons (Original)","album","2011-03-21"
"18","São Paulo","album","2024-10-31"
"18","Timeless","album","2024-09-27"
"18","Dancing In The Flames (Live from São Paulo)","album","2024-09-13"
"18","Dancing In The Flames","album","2024-09-13"
"18","Popular","album","2024-01-26"
"19","Fortitude","album","2021-04-30"
"19","Magma","album","2016-06-17"
"19","Les Enfants Sauvages","album","2012-06-26"
"19","L'Enfant Sauvage (Special Edition)","album","2012-06-26"
"19","L'Enfant Sauvage","album","2012-06-26"
"19","The way of all flesh","album","2008-10-13"
"19","From Mars to Sirius","album","2005-09-07"
"19","The Link Alive","album","2004-04-16"
"19","The link","album","2003-04-18"
"19","Terra Incognita","album","2001-03-19"
"19","Mea Culpa (Ah! Ça ira!)","album","2024-08-30"
"19","Our Time Is Now","album","2022-10-14"
"19","The Chant","album","2021-04-25"
"19","Into The Storm","album","2021-04-12"
"19","Amazonia","album","2021-03-26"
"19","Born For One Thing","album","2021-02-17"
"19","Another World","album","2020-08-05"
"19","Silvera","album","2016-05-20"
"19","Stranded","album","2016-04-22"
"19","L'Enfant Sauvage","album","2012-06-26"
"20","Parmak İzi","album","2018-04-12"
"20","Od","album","2013-05-13"
"20","Kelimeler Yetse","album","2013-02-14"
"20","Kadın","album","2013-02-14"
"20","Benim Adım Orman","album","2009-12-19"
"20","10 Mart 2007 İstanbul Konseri","album","2007-09-07"
"20","Can Kırıkları","album","2005-01-01"
"20","Perdeler","album","2001-01-01"
"20","Artık Kısa Cümleler Kuruyorum","album","1999-01-01"
"20","Aşktan Nasıl Gidilir (2020 Model: Murathan Mungan)","album","2020-02-07"
"20","130 Bpm Quartet","album","2014-01-01"
"20","17","album","2000-04-28"
"20","Hayat Kaçık Bir Uykudur","album","2012-05-01"
"20","12 Düet","album","2011-01-31"
"20","25 Düet","album","2013-01-01"
"20","Akustik","album","2017-03-03"
"20","Best of Müzeyyen Senar + Bir Ömre Bedel","album","2013-01-01"
"20","Sana Bunları Hiç Bilmediğin Bir Yerden Yazıyorum","album","2014-10-28"
"20","Best Of Teoman","album","2004-05-24"
"20","Güldünya","album","2008-11-13"
"21","Ölüm Dansı","album","2023-08-04"
"21","DKTT","album","2021-03-19"
"21","Karanlık","album","2019-04-05"
"21","Akustik Takılmacalar","album","2018-09-21"
"21","Akustikhane Sessions","album","2018-05-11"
"21","Dünyanın En İyi Albümü","album","2017-11-03"
"21","Polonya'nın Başı Belada","album","2015-12-16"
"21","Yan Yana","album","2024-09-27"
"21","Ölene Dek","album","2024-04-26"
"21","Dilerim Ki","album","2024-01-12"
"21","DKTT Versions","album","2023-11-03"
"21","Olabilirdik","album","2023-06-23"
"21","Ölüm Dansı: Kısım 1","album","2023-04-07"
"21","Bayılırız Deliliğe","album","2022-11-25"
"21","Sana Bu Kadar Uzakken","album","2022-09-23"
"21","Bir Bildiğin Vardır","album","2022-06-24"
"21","#27","album","2022-05-06"
"21","Hiç İyi Değilim","album","2022-03-11"
"21","Yüksek","album","2021-12-10"
"21","Öylece Durdun","album","2021-10-08"
"22","In Utero (30th Anniversary Super Deluxe)","album","2023-10-27"
"22","Live And Loud","album","2019-07-26"
"22","Live At The Paramount","album","2019-04-12"
"22","Live at Reading","album","2009-01-01"
"22","From The Muddy Banks Of The Wishkah (Live)","album","1996-10-01"
"22","MTV Unplugged In New York (25th Anniversary)","album","1994-11-01"
"22","MTV Unplugged In New York","album","1994-11-01"
"22","In Utero (Super Deluxe Edition)","album","1993-09-21"
"22","In Utero (Deluxe Edition)","album","1993-09-21"
"22","In Utero","album","1993-09-21"
"22","Incesticide","album","1992-12-14"
"22","Nevermind (Super Deluxe Edition)","album","1991-09-26"
"22","Nevermind (Remastered)","album","1991-09-26"
"22","Nevermind (Deluxe Edition)","album","1991-09-26"
"22","Nevermind (30th Anniversary Super Deluxe)","album","1991-09-24"
"22","Bleach (Deluxe Edition)","album","1989-06-15"
"22","Bleach","album","1989-06-01"
"22","In Utero 30th Live","album","2023-09-29"
"22","Smells Like Teen Spirit / In Bloom / On A Plain / Lithium / Breed","album","2021-11-10"
"22","In Bloom / On A Plain / Lithium / Breed","album","2021-11-05"
"23","Life Is But a Dream…","album","2023-06-02"
"23","Live in the LBC","album","2020-03-06"
"23","Diamonds in the Rough","album","2020-02-07"
"23","The Stage (Deluxe Edition)","album","2017-12-22"
"23","The Stage","album","2016-10-28"
"23","Hail to the King: Deathbat (Original Video Game Soundtrack)","album","2015-01-27"
"23","Waking The Fallen: Resurrected","album","2014-08-25"
"23","Hail to the King","album","2013-08-23"
"23","Nightmare","album","2010-07-23"
"23","Avenged Sevenfold","album","2007-10-26"
"23","City of Evil","album","2005-06-06"
"23","Waking The Fallen","album","2003-08-26"
"23","Sounding The Seventh Trumpet","album","2002-03-19"
"23","We Love You Moar (feat. Pussy Riot)","album","2023-10-06"
"23","We Love You","album","2023-05-12"
"23","Nobody","album","2023-03-14"
"23","Set Me Free","album","2020-01-17"
"23","Black Reign","album","2018-09-21"
"23","Mad Hatter","album","2018-09-17"
"23","Live At The GRAMMY Museum®","album","2017-12-08"
"24","Ohio Players (Trophy Edition)","album","2024-11-15"
"24","Ohio Players","album","2024-04-05"
"24","Dropout Boogie","album","2022-05-13"
"24","Delta Kream","album","2021-05-14"
"24","Brothers (Deluxe Remastered Anniversary Edition)","album","2020-12-18"
"24","""Let's Rock""","album","2019-06-28"
"24","Turn Blue","album","2014-05-09"
"24","El Camino","album","2011-12-06"
"24","El Camino (2021 Remaster)","album","2011-01-01"
"24","Attack & Release","album","2008-04-01"
"24","Magic Potion","album","2006-09-12"
"24","Chulahoma","album","2006-05-02"
"24","Rubber Factory","album","2004-01-01"
"24","Thickfreakness","album","2003-04-08"
"24","The Big Come Up","album","2002-05-14"
"24","I'm With The Band (feat. Beck)","album","2024-11-01"
"24","Stay In Your Grave (feat. Alice Cooper)","album","2024-10-25"
"24","Mi Tormenta (feat. DannyLux)","album","2024-10-04"
"24","Gold on the Ceiling (BBC Session)","album","2021-10-15"
"24","Going Down South","album","2021-05-03"
"25","Kuantum 51","album","2024-06-14"
"25","10","album","2017-06-15"
"25","Ahde Vefa","album","2016-03-11"
"25","Adımı Kalbine Yaz","album","2010-07-12"
"25","Metamorfoz Remixes","album","2008-07-28"
"25","Metamorfoz","album","2007-12-17"
"25","Come Closer","album","2006-04-06"
"25","Bounce","album","2005-08-28"
"25","Dudu","album","2003-06-20"
"25","Hüp (Remix)","album","2001-12-07"
"25","Kuzu Kuzu","album","2001-01-25"
"25","Karma","album","2001-01-01"
"25","Ölürüm Sana","album","1997-01-01"
"25","Aacayipsin","album","1994-01-01"
"25","Yine Sensiz","album","1993-06-21"
"25","Kuantum 51 Remixes (Vol.2)","album","2024-08-29"
"25","Kuantum 51 Remixes (Vol.1)","album","2024-07-26"
"25","Sen Rahat Uyu","album","2023-10-24"
"25","Hep Birlikte Milli Takım","album","2023-08-23"
"25","Son Durak","album","2022-11-18"
"26","Manlac Blues 9, Volume 1 (Demo 1965 - 1966)","album","2020-01-01"
"26","Golden Rollers","album","2018-04-06"
"26","7'den Sonsuza Barış Manço Set","album","2014-02-01"
"26","2023","album","2003-12-12"
"26","Mançoloji, Vol. 1","album","1999-02-23"
"26","Mançoloji 2","album","1999-02-23"
"26","Live In Japan","album","1996-07-02"
"26","Müsaadenizle Çocuklar","album","1995-02-13"
"26","Değmesin Yağlı Boya","album","1993-12-01"
"26","24 Ayar","album","1993-12-01"
"26","Sarı Çizmeli Mehmet Ağa","album","1993-01-01"
"26","Mega Manço","album","1992-05-28"
"26","Sözüm Meclisten Dışarı","album","1991-12-03"
"26","Darısı Başınıza","album","1990-06-25"
"26","Hal Hal","album","1989-12-22"
"26","Sahibinden İhtiyaçtan","album","1989-12-07"
"26","Dağlar Dağlar / Barış Manço Klasikleri","album","1987-01-01"
"26","Estağfurullah Ne Haddimize","album","1983-05-05"
"26","20. San'at Yılı Disco Manço","album","1980-01-01"
"26","Baris Mancho","album","1976-03-14"
"27","The Complete BBC Sessions (Remastered)","album","2016-09-16"
"27","Celebration Day","album","2012-11-19"
"27","Mothership (Remastered)","album","2007-01-01"
"27","How the West Was Won (Remaster)","album","2003-05-27"
"27","Coda (Remaster)","album","1982-11-19"
"27","Coda (Deluxe Edition)","album","1982-11-19"
"27","In Through the out Door (Remaster)","album","1979-08-15"
"27","In Through the out Door (Deluxe Edition)","album","1979-08-15"
"27","The Song Remains the Same (Remaster)","album","1976-10-22"
"27","Presence (Remaster)","album","1976-03-31"
"27","Presence (Deluxe Edition)","album","1976-03-31"
"27","Physical Graffiti (Remaster)","album","1975-02-24"
"27","Physical Graffiti (Deluxe Edition)","album","1975-02-24"
"27","Houses of the Holy (Remaster)","album","1973-03-28"
"27","Houses of the Holy (Deluxe Edition)","album","1973-03-28"
"27","Led Zeppelin IV (Remaster)","album","1971-11-08"
"27","Led Zeppelin IV (Deluxe Edition)","album","1971-11-08"
"27","Led Zeppelin III (Deluxe Edition)","album","1970-10-05"
"27","Led Zeppelin III (Remaster)","album","1970-01-01"
"27","Led Zeppelin II (Remaster)","album","1969-10-22"
"28","Radical Optimism (Extended Versions)","album","2024-06-28"
"28","Radical Optimism","album","2024-05-03"
"28","Future Nostalgia (The Moonlight Edition)","album","2021-02-11"
"28","Club Future Nostalgia (DJ Mix)","album","2020-08-28"
"28","Future Nostalgia","album","2020-03-27"
"28","Dua Lipa (Complete Edition)","album","2018-10-19"
"28","Dua Lipa (Deluxe)","album","2017-06-02"
"28","These Walls (feat. Pierre de Maere)","album","2024-11-08"
"28","Illusion (Creepy Nuts Remix)","album","2024-07-26"
"28","Think I'm In Love With You (With Dua Lipa) (Live From The 59th ACM Awards)","album","2024-05-01"
"28","Illusion (Remixes)","album","2024-04-11"
"28","Illusion","album","2024-04-11"
"28","Training Season (Remixes)","album","2024-02-15"
"28","Training Season","album","2024-02-15"
"28","Training Season (Extended; Instrumental)","album","2024-02-13"
"28","Houdini (Danny L Harle Slowride Mix)","album","2024-01-19"
"28","Houdini (Adam Port Mix)","album","2023-12-22"
"28","Houdini (Remixes)","album","2023-11-09"
"28","Houdini","album","2023-11-09"
"28","Dance The Night (From Barbie The Album)","album","2023-05-25"
"29","The Death of Slim Shady (Coup De Grâce): Expanded Mourner’s Edition","album","2024-09-13"
"29","The Death of Slim Shady (Coup De Grâce)","album","2024-07-12"
"29","The Marshall Mathers LP2 (Expanded Edition)","album","2023-11-03"
"29","Curtain Call 2","album","2022-08-05"
"29","The Eminem Show (Expanded Edition)","album","2022-05-26"
"29","Music To Be Murdered By - Side B (Deluxe Edition)","album","2020-12-18"
"29","Music To Be Murdered By","album","2020-01-17"
"29","Kamikaze","album","2018-08-31"
"29","Revival","album","2017-12-15"
"29","The Marshall Mathers LP2 (Deluxe)","album","2013-11-05"
"29","Recovery (Deluxe Edition)","album","2010-06-21"
"29","Recovery","album","2010-06-18"
"29","Relapse: Refill","album","2009-05-15"
"29","Relapse [Deluxe]","album","2009-05-15"
"29","Relapse","album","2009-05-15"
