name,short_info
"Nirvana","Nirvana was arguably the most successful act of the early 1990s grunge movement that originated in Seattle, Washington. Formed in 1987 in the neighboring city of Aberdeen, the group was catapulted into the spotlight four years later with the release of "Smells Like Teen Spirit" and their second studio album, September 1991's Nevermind."
"Avenged Sevenfold","To date, Avenged Sevenfold have sold over 10 million albums worldwide and earned two consecutive No. 1 albums on Billboard 200 album chart (2010's Nightmare and 2013's Hail To The King) to go along with over a billion video views and a billion-plus Spotify streams, as well as multiple No. 1 singles on rock radio. The band (comprising M. Shadows, Synyster Gates, Zacky Vengeance, Johnny Christ and Brooks Wackerman) are equally known for their spectacular live shows, selling out arenas and headlining the world's most prestigious rock festivals as well as always being at the forefront of rapidly changing technology, cultural mile markers, and new ways for communities to engage."
"The Black Keys","The Black Keys are an American rock band formed in Akron, Ohio, in 2001. The group consists of Dan Auerbach (guitar, vocals) and Patrick Carney (drums)."
"Tarkan","A superstar in Europe and in his homeland of Turkey, dance-pop composer Tarkan mixes modern beats with Middle Eastern melodies and arrangements"
"Barış Manço","Always ahead of his time, Barış Manço recorded the first ever instance of Turkish folk music being arranged in a western rock style, recorded in 1962 using bass, drums, & guitars (Çıt Çıt Twist, Kızılcılar, Urfanın Etrafı), while Dream Girl is one of the first songs Barış Manço ever wrote, he would later become one of the best song writers in modern Turkish music."
"Led Zeppelin","One of the greatest rock bands of all time, Led Zeppelin was comprised of guitarist Jimmy Page, drummer John Bonham, singer Robert Plant, and bassist\keyboardist John Paul Jones. Following the death of Bonham in 1980, they went on a permanent hiatus."
"Dua Lipa","Dua Lipa is a British and Albanian singer-songwriter."
"Eminem","Marshall Bruce Mathers III (born October 17, 1972) -otherwise known as Eminem- is a legendary hip-hop icon who started as an underground battle rapper in Detroit, Michigan. He developed a career full of controversy, wild swings, and some of the most noteworthy bars in the history of the genre."
"Dream Theater","Dream Theater is a progressive rock and metal band from Long Island, New York formed originally as Majesty by their three core members Mike Portnoy, John Petrucci and John Myung, the latter two of which have remained with the band since its inception in 1986. Other current members include James LaBrie and Jordan Rudess, and former members include Kevin Moore, Chris Collins, Charlie Dominici, Steve Stone, Chris Cintron and Derek Sherinian. On September 8, 2010, Mike Portnoy left the band and was replaced by Mike Mangini in April of 2011."
"The Beatles","The Beatles are arguably the most famous, critically-acclaimed, and successful rock band of all time—certainly the preeminent group of the 20th century. They started out as four teenagers playing grimy basement clubs in Liverpool and Hamburg, but they progressed to become world-beating rock stars who are still influential to this day."
"Foster The People","Foster the People is an American indie pop band formed in Los Angeles, California in 2009. The group is composed of Mark Foster and Isom Innis. The group’s music, described as melodic dance-infused pop and rock, spans many genres."
"Cage The Elephant","Cage The Elephant is an American rock band that formed in Bowling Green, Kentucky in 2006. They are known for their electric live performances."
"Sedef Sebüktekin",""
"Greta Van Fleet","Greta Van Fleet is four young musicians; twin brothers Josh (vocals) and Jake (guitar), younger brother Sam (bass/keys), and longtime family friend Danny Wagner (drums)."
